#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30616, tid=22168
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.7.6.1 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.7.6.1 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\dbtmd\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri Jun 27 08:22:20 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 16.054128 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002799afdc5b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]

Stack: [0x000000b428400000,0x000000b428500000]
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService.lambda$findMatchingToolchain$0(Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;Ljava/util/Set;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain;+3
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService$$Lambda+0x000002798195c678.call()Ljava/lang/Object;+12
j  org.gradle.api.internal.provider.DefaultProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+9
j  org.gradle.api.internal.provider.AbstractMinimalProvider.calculateValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+2
j  org.gradle.api.internal.provider.WithSideEffectProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+5
j  org.gradle.api.internal.provider.AbstractMinimalProvider.calculateValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+2
j  org.gradle.api.internal.provider.TransformBackedProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+15
j  org.gradle.api.internal.provider.AbstractMinimalProvider.calculateValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+2
j  org.gradle.api.internal.provider.FlatMapProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+53
j  org.gradle.api.internal.provider.AbstractMinimalProvider.calculateValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+2
j  org.gradle.api.internal.provider.TransformBackedProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+15
j  org.gradle.api.internal.provider.AbstractMinimalProvider.calculateValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+2
j  org.gradle.api.internal.provider.AbstractMinimalProvider.withFinalValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ProviderInternal;+2
j  org.gradle.api.internal.provider.DefaultProperty.finalValue(Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/api/internal/provider/ProviderInternal;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ProviderInternal;+2
j  org.gradle.api.internal.provider.DefaultProperty.finalValue(Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/api/internal/provider/ValueSupplier;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier;+7
j  org.gradle.api.internal.provider.AbstractProperty.finalizeNow(Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V+15
j  org.gradle.api.internal.provider.AbstractProperty.lambda$beforeRead$0(Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V+3
j  org.gradle.api.internal.provider.AbstractProperty$$Lambda+0x000002798161b700.execute(Ljava/lang/Object;)V+12
j  org.gradle.api.internal.provider.ValueState.finalizeOnReadIfNeeded(Lorg/gradle/api/Describable;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;Lorg/gradle/api/Action;)V+17
j  org.gradle.api.internal.provider.AbstractProperty.beforeRead(Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V+17
j  org.gradle.api.internal.provider.AbstractProperty.beforeRead(Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V+7
j  org.gradle.api.internal.provider.AbstractProperty.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+8
j  org.gradle.api.internal.provider.AbstractMinimalProvider.getOrNull()Ljava/lang/Object;+4
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.lambda$walkNestedProvider$0(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x0000027981989328.get()Ljava/lang/Object;+4
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.walkNestedChild(Ljava/util/function/Supplier;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V+1
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.walkNestedProvider(Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V+15
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.walkNestedProvider(Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;ZLjava/util/function/Consumer;)V+13
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker.walkNested(Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V+52
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker.lambda$walkChildren$3(Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Ljava/lang/Object;)V+18
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$$Lambda+0x0000027981984d08.accept(Ljava/lang/Object;)V+21
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.walkNestedChild(Ljava/util/function/Supplier;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V+33
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.walkNestedChild(Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;Ljava/util/function/Consumer;)V+20
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$InstanceTypeMetadataWalker.walkNestedChild(Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/function/Consumer;)V+11
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker.lambda$walkChildren$4(Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V+42
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker$$Lambda+0x00000279817ddaa0.accept(Ljava/lang/Object;)V+24
j  java.lang.Iterable.forEach(Ljava/util/function/Consumer;)V+30 java.base@21.0.7
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker.walkChildren(Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadata;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;)V+18
j  org.gradle.internal.properties.annotations.AbstractTypeMetadataWalker.walk(Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;)V+60
j  org.gradle.internal.properties.bean.DefaultPropertyWalker.visitProperties(Ljava/lang/Object;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Lorg/gradle/internal/properties/PropertyVisitor;)V+15
j  org.gradle.api.internal.tasks.TaskPropertyUtils.visitAnnotatedProperties(Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Lorg/gradle/internal/properties/PropertyVisitor;)V+4
j  org.gradle.api.internal.tasks.TaskPropertyUtils.visitProperties(Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Lorg/gradle/internal/properties/PropertyVisitor;)V+4
j  org.gradle.api.internal.tasks.TaskPropertyUtils.visitProperties(Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/internal/properties/PropertyVisitor;)V+6
j  org.gradle.api.internal.tasks.DefaultTaskInputs.visitDependencies(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V+17
j  org.gradle.api.internal.tasks.DefaultTaskDependency.visitDependencies(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V+215
j  org.gradle.api.internal.tasks.CachingTaskDependencyResolveContext$TaskGraphImpl.getNodeValues(Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V+31
j  org.gradle.internal.graph.CachingDirectedGraphWalker$GraphWithEmptyEdges.getNodeValues(Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V+7
j  org.gradle.internal.graph.CachingDirectedGraphWalker.doSearch()Ljava/util/Set;+174
j  org.gradle.internal.graph.CachingDirectedGraphWalker.findValues()Ljava/util/Set;+1
j  org.gradle.api.internal.tasks.CachingTaskDependencyResolveContext.getDependencies(Lorg/gradle/api/Task;Ljava/lang/Object;)Ljava/util/Set;+40
j  org.gradle.execution.plan.TaskDependencyResolver.resolveDependenciesFor(Lorg/gradle/api/internal/TaskInternal;Ljava/lang/Object;)Ljava/util/Set;+6
j  org.gradle.execution.plan.LocalTaskNode.getDependencies(Lorg/gradle/execution/plan/TaskDependencyResolver;)Ljava/util/Set;+14
j  org.gradle.execution.plan.LocalTaskNode.resolveDependencies(Lorg/gradle/execution/plan/TaskDependencyResolver;)V+20
j  org.gradle.execution.plan.DefaultExecutionPlan.discoverNodeRelationships(Ljava/util/LinkedList;)V+115
j  org.gradle.execution.plan.DefaultExecutionPlan.doAddEntryNodes(Ljava/util/SortedSet;I)V+91
j  org.gradle.execution.plan.DefaultExecutionPlan.addEntryTasks(Ljava/util/Collection;I)V+63
j  org.gradle.execution.plan.DefaultExecutionPlan.addEntryTasks(Ljava/util/Collection;)V+13
j  org.gradle.execution.TaskNameResolvingBuildTaskScheduler.scheduleRequestedTasks(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V+130
j  org.gradle.execution.DefaultTasksBuildTaskScheduler.scheduleRequestedTasks(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V+184
j  org.gradle.initialization.DefaultTaskExecutionPreparer.lambda$scheduleRequestedTasks$0(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V+7
j  org.gradle.initialization.DefaultTaskExecutionPreparer$$Lambda+0x000002798196b658.run()V+16
j  org.gradle.internal.Factories$1.create()Ljava/lang/Object;+4
j  org.gradle.internal.work.DefaultWorkerLeaseService.withReplacedLocks(Ljava/util/Collection;Lorg/gradle/internal/resources/ResourceLock;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+40
j  org.gradle.api.internal.project.DefaultProjectStateRegistry$DefaultBuildProjectRegistry.withMutableStateOfAllProjects(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+36
j  org.gradle.api.internal.project.DefaultProjectStateRegistry$DefaultBuildProjectRegistry.withMutableStateOfAllProjects(Ljava/lang/Runnable;)V+5
j  org.gradle.initialization.DefaultTaskExecutionPreparer.scheduleRequestedTasks(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V+20
j  org.gradle.initialization.VintageBuildModelController.lambda$scheduleRequestedTasks$0(Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V+10
j  org.gradle.initialization.VintageBuildModelController$$Lambda+0x000002798196b440.run()V+12
j  org.gradle.internal.model.StateTransitionController.lambda$inState$1(Ljava/lang/Runnable;)Ljava/lang/Object;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda+0x00000279813c5dd8.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.lambda$inState$2(Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+11
j  org.gradle.internal.model.StateTransitionController$$Lambda+0x00000279813c5ff0.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.model.StateTransitionController.inState(Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+12
j  org.gradle.internal.model.StateTransitionController.inState(Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+8
j  org.gradle.initialization.VintageBuildModelController.scheduleRequestedTasks(Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V+15
j  org.gradle.internal.build.DefaultBuildLifecycleController$DefaultWorkGraphBuilder.addRequestedTasks(Lorg/gradle/execution/EntryTaskSelector;)V+12
j  org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.lambda$scheduleRequestedTasks$0(Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder;)V+2
j  org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer$$Lambda+0x0000027981968c60.accept(Ljava/lang/Object;)V+8
j  org.gradle.internal.build.DefaultBuildLifecycleController.lambda$populateWorkGraph$7(Ljava/util/function/Consumer;Lorg/gradle/execution/plan/ExecutionPlan;)V+10
j  org.gradle.internal.build.DefaultBuildLifecycleController$$Lambda+0x000002798196a980.accept(Ljava/lang/Object;)V+12
j  org.gradle.internal.build.DefaultBuildWorkPreparer.populateWorkGraph(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/plan/ExecutionPlan;Ljava/util/function/Consumer;)V+2
j  org.gradle.internal.build.BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph.populateTaskGraph()V+16
j  org.gradle.internal.build.BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+1
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
J 6612 c1 org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation; (110 bytes) @ 0x00000279eeba26c4 [0x00000279eeba24c0+0x0000000000000204]
J 6616 c1 org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object; (12 bytes) @ 0x00000279eeba563c [0x00000279eeba55c0+0x000000000000007c]
J 6019 c1 org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object; (147 bytes) @ 0x00000279eea6cd54 [0x00000279eea6c200+0x0000000000000b54]
J 6018 c1 org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V (23 bytes) @ 0x00000279eea6bb94 [0x00000279eea6b8e0+0x00000000000002b4]
j  org.gradle.internal.operations.DefaultBuildOperationRunner.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+9
j  org.gradle.internal.build.BuildOperationFiringBuildWorkPreparer.populateWorkGraph(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/plan/ExecutionPlan;Ljava/util/function/Consumer;)V+22
j  org.gradle.internal.build.DefaultBuildLifecycleController.lambda$populateWorkGraph$8(Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V+19
j  org.gradle.internal.build.DefaultBuildLifecycleController$$Lambda+0x000002798196a768.run()V+12
j  org.gradle.internal.model.StateTransitionController.lambda$inState$1(Ljava/lang/Runnable;)Ljava/lang/Object;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda+0x00000279813c5dd8.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.lambda$inState$2(Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+11
j  org.gradle.internal.model.StateTransitionController$$Lambda+0x00000279813c5ff0.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
